file,format,bytes
table_s2_complexity.csv,csv,2299
table_s2_complexity.md,md,569
table_s2_complexity.tex,tex,723
table_s2_fixed_candidates.csv,csv,290
table_s2_fixed_candidates.md,md,291
table_s2_fixed_candidates.tex,tex,450
table_s2_fixed_consensus.csv,csv,135
table_s2_fixed_consensus.md,md,197
table_s2_fixed_consensus.tex,tex,359
table_s2_per_delta.csv,csv,1662
table_s2_per_delta.md,md,836
table_s2_per_delta.tex,tex,1026
table_s2_per_sbox.csv,csv,941
table_s2_per_sbox.md,md,475
table_s2_per_sbox.tex,tex,647
table_s2_structural_summary.csv,csv,246
table_s2_structural_summary.md,md,296
table_s2_structural_summary.tex,tex,464
table_s2_success_curve.csv,csv,2602
table_s2_success_curve.md,md,585
table_s2_success_curve.tex,tex,772
table_s2_thresholds.csv,csv,841
table_s2_thresholds.md,md,1062
table_s2_thresholds.tex,tex,1240
