file,format,bytes
fig_s2_candidate_count_vs_samples.pdf,pdf,16520
fig_s2_candidate_count_vs_samples.png,png,89068
fig_s2_candidate_count_vs_samples.svg,svg,45366
fig_s2_candidate_evaluations.pdf,pdf,14904
fig_s2_candidate_evaluations.png,png,76740
fig_s2_candidate_evaluations.svg,svg,36940
fig_s2_filter_runtime.pdf,pdf,15594
fig_s2_filter_runtime.png,png,63754
fig_s2_filter_runtime.svg,svg,33410
fig_s2_fixed_candidate_ambiguity.pdf,pdf,16797
fig_s2_fixed_candidate_ambiguity.png,png,62475
fig_s2_fixed_candidate_ambiguity.svg,svg,40587
fig_s2_outcome_composition.pdf,pdf,18561
fig_s2_outcome_composition.png,png,76225
fig_s2_outcome_composition.svg,svg,44362
fig_s2_public_histogram_heatmap.pdf,pdf,28541
fig_s2_public_histogram_heatmap.png,png,60050
fig_s2_public_histogram_heatmap.svg,svg,51020
fig_s2_queries_vs_samples.pdf,pdf,14790
fig_s2_queries_vs_samples.png,png,87136
fig_s2_queries_vs_samples.svg,svg,32583
fig_s2_rate_convergence.pdf,pdf,15525
fig_s2_rate_convergence.png,png,89387
fig_s2_rate_convergence.svg,svg,37874
fig_s2_recovered_bits_vs_samples.pdf,pdf,18591
fig_s2_recovered_bits_vs_samples.png,png,102409
fig_s2_recovered_bits_vs_samples.svg,svg,47887
fig_s2_role_known_bits_heatmap.pdf,pdf,22439
fig_s2_role_known_bits_heatmap.png,png,106745
fig_s2_role_known_bits_heatmap.svg,svg,62521
fig_s2_success_by_delta.pdf,pdf,15663
fig_s2_success_by_delta.png,png,56395
fig_s2_success_by_delta.svg,svg,38362
fig_s2_success_by_sbox.pdf,pdf,14191
fig_s2_success_by_sbox.png,png,50831
fig_s2_success_by_sbox.svg,svg,31235
fig_s2_success_vs_samples.pdf,pdf,18239
fig_s2_success_vs_samples.png,png,118864
fig_s2_success_vs_samples.svg,svg,49577
